"Afghanistan",2,"2012-2014",7900000
"Afrique du Sud",202,"2012-2014",2600000
"Albanie",3,"2012-2014",2e+05
"Algérie",4,"2012-2014",1700000
"Allemagne",79,"2012-2014",NA
"Andorre",6,"2012-2014",NA
"Angola",7,"2012-2014",8100000
"Antigua-et-Barbuda",8,"2012-2014",NA
"Arabie saoudite",194,"2012-2014",1600000
"Argentine",9,"2012-2014",1500000
"Arménie",1,"2012-2014",1e+05
"Australie",10,"2012-2014",NA
"Autriche",11,"2012-2014",NA
"Azerbaidjan",52,"2012-2014",NA
"Bahamas",12,"2012-2014",NA
"Bahrein",13,"2012-2014",NA
"Bangladesh",16,"2012-2014",26100000
"Barbade",14,"2012-2014",1e+05
"Bélarus",57,"2012-2014",NA
"Belgique",255,"2012-2014",NA
"Belize",23,"2012-2014",1e+05
"Bénin",53,"2012-2014",1e+06
"Bermudes",17,"2012-2014",NA
"Bhoutan",18,"2012-2014",NA
"Bolivie (État plurinational de)",19,"2012-2014",2200000
"Bosnie-Herzégovine",80,"2012-2014",NA
"Botswana",20,"2012-2014",5e+05
"Brésil",21,"2012-2014",NA
"Brunéi Darussalam",26,"2012-2014",1e+05
"Bulgarie",27,"2012-2014",4e+05
"Burkina Faso",233,"2012-2014",3400000
"Burundi",29,"2012-2014",NA
"Cabo Verde",35,"2012-2014",1e+05
"Cambodge",115,"2012-2014",2800000
"Cameroun",32,"2012-2014",1700000
"Canada",33,"2012-2014",NA
"Chili",40,"2012-2014",6e+05
"Chine - RAS de Hong-Kong",96,"2012-2014",NA
"Chine - RAS de Macao",128,"2012-2014",1e+05
"Chine, continentale",41,"2012-2014",136600000
"Chine, Taiwan Province de",214,"2012-2014",1e+06
"Chypre",50,"2012-2014",1e+05
"Colombie",44,"2012-2014",4100000
"Comores",45,"2012-2014",NA
"Congo",46,"2012-2014",1800000
"Costa Rica",48,"2012-2014",3e+05
"Côte d'Ivoire",107,"2012-2014",4700000
"Croatie",98,"2012-2014",NA
"Cuba",49,"2012-2014",NA
"Danemark",54,"2012-2014",NA
"Djibouti",72,"2012-2014",2e+05
"Dominique",55,"2012-2014",1e+05
"Égypte",59,"2012-2014",3900000
"El Salvador",60,"2012-2014",7e+05
"Émirats arabes unis",225,"2012-2014",4e+05
"Équateur",58,"2012-2014",1300000
"Érythrée",178,"2012-2014",NA
"Espagne",203,"2012-2014",NA
"Estonie",63,"2012-2014",1e+05
"Eswatini",209,"2012-2014",3e+05
"États-Unis d'Amérique",231,"2012-2014",NA
"Éthiopie",238,"2012-2014",25300000
"Fédération de Russie",185,"2012-2014",NA
"Fidji",66,"2012-2014",1e+05
"Finlande",67,"2012-2014",NA
"France",68,"2012-2014",NA
"Gabon",74,"2012-2014",2e+05
"Gambie",75,"2012-2014",2e+05
"Géorgie",73,"2012-2014",3e+05
"Ghana",81,"2012-2014",1600000
"Grece",84,"2012-2014",NA
"Grenade",86,"2012-2014",NA
"Groenland",85,"2012-2014",NA
"Guatemala",89,"2012-2014",2500000
"Guinée",90,"2012-2014",1800000
"Guinée équatoriale",61,"2012-2014",NA
"Guinée-Bissau",175,"2012-2014",4e+05
"Guyana",91,"2012-2014",1e+05
"Haiti",93,"2012-2014",5200000
"Honduras",95,"2012-2014",1300000
"Hongrie",97,"2012-2014",NA
"Îles Cook",47,"2012-2014",NA
"Îles Marshall",127,"2012-2014",NA
"Îles Salomon",25,"2012-2014",1e+05
"Inde",100,"2012-2014",216300000
"Indonésie",101,"2012-2014",22600000
"Iran (République islamique d')",102,"2012-2014",4200000
"Iraq",103,"2012-2014",9100000
"Irlande",104,"2012-2014",NA
"Islande",99,"2012-2014",NA
"Israël",105,"2012-2014",NA
"Italie",106,"2012-2014",NA
"Jamaique",109,"2012-2014",3e+05
"Japon",110,"2012-2014",NA
"Jordanie",112,"2012-2014",9e+05
"Kazakhstan",108,"2012-2014",NA
"Kenya",114,"2012-2014",1e+07
"Kirghizistan",113,"2012-2014",4e+05
"Kiribati",83,"2012-2014",1e+05
"Koweit",118,"2012-2014",NA
"Lesotho",122,"2012-2014",3e+05
"Lettonie",119,"2012-2014",NA
"Liban",121,"2012-2014",5e+05
"Libéria",123,"2012-2014",1600000
"Libye",124,"2012-2014",NA
"Lituanie",126,"2012-2014",NA
"Luxembourg",256,"2012-2014",NA
"Macédoine du Nord",154,"2012-2014",1e+05
"Madagascar",129,"2012-2014",8200000
"Malaisie",131,"2012-2014",1e+06
"Malawi",130,"2012-2014",3200000
"Maldives",132,"2012-2014",1e+05
"Mali",133,"2012-2014",1e+06
"Malte",134,"2012-2014",NA
"Maroc",143,"2012-2014",1400000
"Maurice",137,"2012-2014",1e+05
"Mauritanie",136,"2012-2014",3e+05
"Mexique",138,"2012-2014",5300000
"Micronésie (États fédérés de)",145,"2012-2014",NA
"Mongolie",141,"2012-2014",5e+05
"Monténégro",273,"2012-2014",NA
"Mozambique",144,"2012-2014",7e+06
"Myanmar",28,"2012-2014",6600000
"Namibie",147,"2012-2014",7e+05
"Nauru",148,"2012-2014",NA
"Népal",149,"2012-2014",2500000
"Nicaragua",157,"2012-2014",1100000
"Niger",158,"2012-2014",1900000
"Nigéria",159,"2012-2014",13400000
"Nioué",160,"2012-2014",NA
"Norvege",162,"2012-2014",NA
"Nouvelle-Calédonie",153,"2012-2014",1e+05
"Nouvelle-Zélande",156,"2012-2014",NA
"Oman",221,"2012-2014",2e+05
"Ouganda",226,"2012-2014",12600000
"Ouzbékistan",235,"2012-2014",2100000
"Pakistan",165,"2012-2014",38100000
"Palaos",180,"2012-2014",NA
"Palestine",299,"2012-2014",NA
"Panama",166,"2012-2014",4e+05
"Papouasie-Nouvelle-Guinée",168,"2012-2014",NA
"Paraguay",169,"2012-2014",8e+05
"Pays-Bas",150,"2012-2014",NA
"Pérou",170,"2012-2014",2800000
"Philippines",171,"2012-2014",1.4e+07
"Pologne",173,"2012-2014",NA
"Polynésie française",70,"2012-2014",1e+05
"Porto Rico",177,"2012-2014",NA
"Portugal",174,"2012-2014",NA
"Qatar",179,"2012-2014",NA
"République arabe syrienne",212,"2012-2014",NA
"République centrafricaine",37,"2012-2014",2e+06
"République de Corée",117,"2012-2014",NA
"République de Moldova",146,"2012-2014",NA
"République démocratique du Congo",250,"2012-2014",NA
"République démocratique populaire lao",120,"2012-2014",1200000
"République dominicaine",56,"2012-2014",1300000
"République populaire démocratique de Corée",116,"2012-2014",10600000
"République-Unie de Tanzanie",215,"2012-2014",16400000
"Roumanie",183,"2012-2014",NA
"Royaume-Uni",229,"2012-2014",NA
"Rwanda",184,"2012-2014",3600000
"Sainte-Lucie",189,"2012-2014",NA
"Saint-Kitts-et-Nevis",188,"2012-2014",NA
"Saint-Vincent-et-les Grenadines",191,"2012-2014",1e+05
"Samoa",244,"2012-2014",1e+05
"Samoa américaines",5,"2012-2014",NA
"Sao Tomé-et-Principe",193,"2012-2014",1e+05
"Sénégal",195,"2012-2014",1900000
"Serbie",272,"2012-2014",5e+05
"Seychelles",196,"2012-2014",NA
"Sierra Leone",197,"2012-2014",1600000
"Singapour",200,"2012-2014",NA
"Slovaquie",199,"2012-2014",2e+05
"Slovénie",198,"2012-2014",NA
"Somalie",201,"2012-2014",NA
"Soudan",276,"2012-2014",8300000
"Soudan du Sud",277,"2012-2014",NA
"Sri Lanka",38,"2012-2014",2300000
"Suede",210,"2012-2014",NA
"Suisse",211,"2012-2014",NA
"Suriname",207,"2012-2014",1e+05
"Tadjikistan",208,"2012-2014",NA
"Tchad",39,"2012-2014",4900000
"Tchéquie (la)",167,"2012-2014",NA
"Thailande",216,"2012-2014",5600000
"Timor-Leste",176,"2012-2014",3e+05
"Togo",217,"2012-2014",1300000
"Tokélaou",218,"2012-2014",NA
"Tonga",219,"2012-2014",NA
"Trinité-et-Tobago",220,"2012-2014",1e+05
"Tunisie",222,"2012-2014",5e+05
"Turkménistan",213,"2012-2014",3e+05
"Turquie",223,"2012-2014",NA
"Tuvalu",227,"2012-2014",NA
"Ukraine",230,"2012-2014",NA
"Uruguay",234,"2012-2014",NA
"Vanuatu",155,"2012-2014",1e+05
"Venezuela (République bolivarienne du)",236,"2012-2014",1900000
"Viet Nam",237,"2012-2014",10400000
"Yémen",249,"2012-2014",7200000
"Zambie",251,"2012-2014",7e+06
"Zimbabwe",181,"2012-2014",6600000
